Nom,Arrondissement,Cle,Date,Ouvert,Deblaye,Condition,Id,Type,Adresse,Propriété,Gestion,Point_x,Point_y,Equipement,Longitude,Latitude,Arrose,resurface
Parc Baldwin,Le Plateau-Mont-Royal,,,,,,1026261.0,Jeu d'eau,"2 330, rue Rachel Est",Municipale,Municipale,"299849,2929",5043868315.0,,-73.563391,45.53471,,
Gabriel-Lalemant,Ahuntsic-Cartierville,,,,,,3023745.0,Piscine extérieure,"2 350, Rue Sauvé Est, H2B 1B2",Municipale,Municipale,"293681,7773",5047876482.0,,-73.642456,45.570705,,
Parc Saint-Gabriel,Le Sud-Ouest,,,,,,1020818.0,Pataugeoire,"2 355, Rue Mullins",Municipale,Municipale,"299758,9738",5037666336.0,,-73.564493,45.478901,,
Parc La Fontaine est,Le Plateau-Mont-Royal,,,,,,1027502.0,Pataugeoire,"2 450, Rue Rachel Est",Municipale,Municipale,"299382,7103","5042884,97",,-73.56936,45.525852,,
Parc Théodore,Mercier–Hochelaga-Maisonneuve,,,,,,5089063.0,Jeu d'eau,"2 525, Rue Théodore",Municipale,Municipale,"301366,8682",5046788597.0,,-73.543988,45.560995,,
Parc Le Pélican,Rosemont–La Petite-Patrie,,,,,,2008973.0,Piscine extérieure,"2 560, Rue Masson",Municipale,Municipale,"298993,5628",5044898465.0,,-73.574363,45.543972,,
Parc Pélican,Rosemont–La Petite-Patrie,,,,,,2008973.0,Pataugeoire,"2 560, Rue Masson",Municipale,Municipale,"298993,5628",5044898465.0,,-73.574363,45.543972,,
Jean-Claude-Malépart,Ville-Marie,,,,,,5037561.0,Piscine intérieure,"2 633, Rue Ontario Est",Municipale,OBNL,"300608,0475",5043834452.0,Piscine compétitive,-73.553673,45.534409,,
Parc Noël-Nord,Saint-Laurent,,,,,,4157130.0,Piscine extérieure,"2 900, Rue Baker",Municipale,Municipale,"286990,7657",5042002465.0,,-73.727966,45.51771,,
Parc Noël-Nord,Saint-Laurent,,,,,,4157130.0,Pataugeoire,"2 900, Rue Baker",Municipale,Municipale,"286977,6179",5041892154.0,,-73.728128,45.516719,,
Parc Noël-Nord,Saint-Laurent,,,,,,4157130.0,Jeu d'eau,"2 900, rue Baker",Municipale,Municipale,286879966.0,5041958921.0,,-73.729385,45.517311,,
Parc Alexis-Nihon,Saint-Laurent,,,,,,4032625.0,Pataugeoire,"2 999, Rue Badeaux",Municipale,Municipale,"289920,3954",5039729605.0,,-73.690393,45.497325,,
Parc Jarry,Villeray–Saint-Michel–Parc-Extension,,,,,,3123106.0,Piscine extérieure,"205, Rue Faillon Ouest",Municipale,Municipale,"294739,0881","5043921,28",,-73.628819,45.535132,,
Parc Louis-Cyr,Le Sud-Ouest,,,,,,1035819.0,Jeu d'eau,"205, Rue Saint-Ferdinand",Municipale,Municipale,"298387,8063",5037338695.0,,-73.582025,45.475939,,
Piscine Association sportive et communautaire Centre-S,Ville-Marie,,,,,,0.0,Piscine intérieure,2093 de la Visitation,,,"299903,3359",5042550548.0,,-73.562687,45.522851,,
Parc Étienne-Desmarteau,Rosemont–La Petite-Patrie,,,,,,2011547.0,Jeu d'eau,20e Avenue / Rue Beaubien Est,Municipale,Municipale,"298533,3149",5046592138.0,,-73.580276,45.559211,,
Plage du cap Saint-Jacques,Pierrefonds-Roxborro,,,,,,0.0,Plage,21 115 boul Gouin ouest,,,"270202,8135",5035872453.0,,-73.942413,45.46192,,
Jeux d'eau St-André-Apôtre,Ahuntsic-Cartierville,,,,,,0.0,Jeux d'eau,215 Prieur Ouest,,,"291475,4592",5045137048.0,,-73.670644,45.546019,,
Piscine du Vieux-Montréal,Ville-Marie,,,,,,0.0,Piscine intérieure,255 rue Ontario est,,,"299607,0563",5041572973.0,,-73.566465,45.514048,,
Jeux d'eau St-Simon-Apôtre,Ahuntsic-Cartierville,,,,,,0.0,Jeux d'eau,260 rue Legendre O,,,"293178,8526",5044454912.0,,-73.648819,45.539904,,
Parc Elgar,Verdun,,,,,,5087211.0,Piscine extérieure,"260, Rue Elgar",Municipale,Municipale,"301054,5703",5035265394.0,,-73.547897,45.457304,,
Parc Elgar,Verdun,,,,,,5087211.0,Pataugeoire,"260, Rue Elgar",Municipale,Municipale,"300594,0254",5035019351.0,,-73.553777,45.455088,,
Parc Painter,Saint-Laurent,,,,,,5082586.0,Piscine extérieure,"260, Rue Marcotte",Municipale,Municipale,"291051,1904",5043134284.0,,-73.676018,45.527988,,
Parc Painter,Saint-Laurent,,,,,,5082586.0,Pataugeoire,"260, Rue Marcotte",Municipale,Municipale,"291095,7066",5043264457.0,,-73.675458,45.529158,,
Parc Painter,Saint-Laurent,,,,,,5082586.0,Jeu d'eau,"260, rue Marcotte",Municipale,Municipale,"290955,6502",5043241505.0,,-73.67725,45.528948,,
Parc Bourbonnière,Saint-Laurent,,,,,,5015687.0,Piscine extérieure,"2800, Rue Cazeneuve",Municipale,Municipale,"288959,4085",5040233074.0,,-73.702706,45.501839,,
Parc Bourbonnière,Saint-Laurent,,,,,,5015687.0,Pataugeoire,"2800, Rue Cazeneuve",Municipale,Municipale,"288998,5467",5040326033.0,,-73.70221,45.502677,,
Parc Pierre-Bernard,Mercier–Hochelaga-Maisonneuve,,,,,,2145363.0,Pataugeoire,"3 170, Boulevard Pierre-Bernard",Municipale,Municipale,"302830,7633",5051697441.0,,-73.525255,45.605173,,
Parc Lafond,Rosemont–La Petite-Patrie,,,,,,5071905.0,Pataugeoire,"3 500, Avenue Laurier Est",Municipale,Municipale,"299478,4815",5045795841.0,,-73.568162,45.552047,,
Parc de Kent,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3006474.0,Pataugeoire,"3 533, Avenue de Kent",Municipale,Municipale,"294480,4208",5040457946.0,,-73.632063,45.503958,,
Parc de Kent,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3006474.0,Jeu d'eau,"3 533, Avenue de Kent",Municipale,Municipale,"294480,4208",5040457946.0,,-73.632063,45.503958,,
Parc Arthur-Therrien,Verdun,,,,,,5073228.0,Jeu d'eau,"3 750, Boulevard Gaétan-Laberge",Municipale,Municipale,"299428,7771",5034263288.0,,-73.568677,45.448277,,
Parc Ménard,Montréal-Nord,,,,,,2083497.0,Pataugeoire,"3 781, Place Ménard",Municipale,Municipale,"293891,0207",5049690967.0,,-73.639806,45.587031,,
Bain Schubert,Le Plateau-Mont-Royal,,,,,,1041817.0,Piscine intérieure,"3 950, Boulevard Saint-Laurent",Municipale,Municipale,298644329.0,5041840169.0,Piscine récréative,-73.578794,45.516452,,
Parc Ménard,LaSalle,,,,,,4143045.0,Piscine extérieure,"300, Rue Clément",Municipale,Privé,"292815,8028",5032646392.0,,-73.653179,45.433645,,
Parc Poirier,Verdun,,,,,,5019334.0,Jeu d'eau,3215 boul Lasalle,Municipale,Municipale,"299396,4767",5036784661.0,,-73.569113,45.470962,,
Piscine Pierrefonds park,Pierrefonds-Roxborro,,,,,,0.0,Piscine extérieure,355 chemin Rive-Boisée,,,"277188,5376",5040003172.0,,-73.853316,45.499403,,
Parc Des Pins,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,0.0,Jeu d'eau,3995 Rue 42e,Municipale,Municipale,"303514,0623",5058559893.0,,-73.516504,45.66692,,
Piscine intérieure Saint-Henri,Le Sud-Ouest,,,,,,1123220.0,Piscine intérieure,"4 055, Rue St-Jacques",Municipale,Municipale,"297967,0348",5037586499.0,Piscine compétitive,-73.5874,45.478166,,
Parc Carignan,Lachine,,,,,,5052735.0,Pataugeoire,"4 100, Rue Provost",Municipale,Municipale,"288993,9524",5033747338.0,,-73.702062,45.443476,,
Parc De Sienne,Villeray–Saint-Michel–Parc-Extension,,,,,,2145385.0,Pataugeoire,"4 151, Rue 53e",Municipale,Municipale,"294960,3328","5049199,9",,-73.626096,45.582628,,
Parc Jeanne-Mance,Le Plateau-Mont-Royal,,,,,,1003664.0,Pataugeoire,"4 167, Avenue de l’Esplanade",Municipale,Municipale,"297684,1752",5040632413.0,,-73.591064,45.505573,,
Parc Primeau,Montréal-Nord,,,,,,2083978.0,Piscine extérieure,"4 209, Rue de Castille",Municipale,Municipale,"294182,9617",5050367533.0,,-73.636091,45.593127,,
Parc Primeau,Montréal-Nord,,,,,,2083978.0,Pataugeoire,"4 209, Rue de Castille",Municipale,Municipale,"294182,9617",5050367533.0,,-73.636091,45.593127,,
René-Goupil,Villeray–Saint-Michel–Parc-Extension,,,,,,2017640.0,Piscine intérieure,"4 250, Rue du Parc-René-Goupil",Municipale,Municipale,"296151,4725",5048669049.0,Piscine récréative,-73.610824,45.577875,,
Parc René-Goupil,Villeray–Saint-Michel–Parc-Extension,,,,,,2017640.0,Pataugeoire,"4 250, Rue du Parc-René-Goupil",Municipale,Municipale,"296249,3471",5048618304.0,,-73.609568,45.577418,,
Maisonneuve,Mercier–Hochelaga-Maisonneuve,,,,,,5089500.0,Piscine extérieure,"4 350, Rue de Rouen",Municipale,Privé,"301520,9715",5046038005.0,,-73.542011,45.554247,,
Maisonneuve,Mercier–Hochelaga-Maisonneuve,,,,,,5089500.0,Pataugeoire,"4 350, Rue de Rouen",Municipale,Privé,"301520,9715",5046038005.0,,-73.542011,45.554247,,
Parc Morgan,Mercier–Hochelaga-Maisonneuve,,,,,,2071510.0,Jeu d'eau,"4 370, Rue Sainte-Catherine Est",Municipale,Municipale,"302221,9549",5045723134.0,,-73.533031,45.551415,,
Parc Luigi Pirandello,Saint-Léonard,,,,,,2088720.0,Jeu d'eau,"4 550, Rue de Compiègne",Municipale,Privé,"296721,1839",5048699381.0,,-73.603521,45.578152,,
Parc Sir George-Étienne-Cartier,Le Sud-Ouest,,,,,,1046323.0,Piscine extérieure,"4 550, Rue Sainte-Émilie",Municipale,Municipale,"298045,6165",5037056587.0,,-73.586395,45.473398,,
Parc Sauvé,Montréal-Nord,,,,,,2084556.0,Pataugeoire,"4 701, Rue de Bayonne",Municipale,Municipale,294162877.0,5051110104.0,,-73.636364,45.599812,,
Parc Coubertin,Saint-Léonard,,,,,,2092471.0,Jeu d'eau,"4 755, Rue Valéry",Municipale,Privé,296256853.0,5049470966.0,,-73.609493,45.585084,,
Centre sportif Côte-des-Neiges,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,5005023.0,Piscine intérieure,"4 880, Avenue Van Horne",Municipale,OBNL,"294009,0706",5039206095.0,Complexe aquatique,-73.638062,45.492694,,
Parc Van Horne,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3007015.0,Pataugeoire,"4 900, Avenue Van Horne",Municipale,Municipale,"293956,4134",5039088994.0,,-73.638738,45.491631,,
Parc Mackenzie-King,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3073051.0,Jeu d'eau,"4 905, Avenue Saint-Kevin",Municipale,Municipale,"294352,7698",5038897595.0,,-73.633667,45.489919,,
St-Roch,Villeray–Saint-Michel–Parc-Extension,,,,,,5126259.0,Piscine intérieure,"400, Avenue Ball",Municipale,Privé,"294567,6056",5043571606.0,Piscine récréative,-73.631014,45.53198,,
Parc de l’Honorable-George-O’Reilly,Verdun,,,,,,5073228.0,Jeu d'eau,"4390-4400, Boul Lasalle",Municipale,Municipale,"299428,7771",5034263288.0,,-73.568677,45.448277,,
Piscine Valleycrest,Pierrefonds-Roxborro,,,,,,0.0,Piscine extérieure,4600 rue Cageux,,,"275004,0857",5035394197.0,,-73.880981,45.45784,,
Parc Le Ber,Le Sud-Ouest,,,,,,5033990.0,Pataugeoire,"470, Rue Fortune",Municipale,Municipale,"300569,5609",5037485349.0,,-73.554118,45.477278,,
Parc Lasalle,Lachine,,,,,,5060035.0,Piscine extérieure,"475, 10e Avenue",Municipale,Municipale,"291104,1199",5033162161.0,,-73.675061,45.438256,,
Parc Maria-Goretti,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,5082406.0,Piscine extérieure,"488, 85e Avenue",Municipale,Municipale,"305791,8604",5061314139.0,,-73.487276,45.691711,,
Parc Maria-Goretti,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,5082406.0,Pataugeoire,"488, 85e Avenue",Municipale,Municipale,"305791,8604",5061314139.0,,-73.487276,45.691711,,
Parc Eugène-D’Ostie,L'Île-Bizard–Sainte-Geneviève,,,,,,4053724.0,Piscine extérieure,"488, Montée de l’Église, L'Île-Bizard",Municipale,Municipale,"274821,8474",5038563963.0,,-73.883515,45.486348,,
Parc Eugène-D’Ostie,L'Île-Bizard–Sainte-Geneviève,,,,,,4053724.0,Pataugeoire,"488, Montée de l’Église, L'Île-Bizard",Municipale,Municipale,"274821,8474",5038563963.0,,-73.883515,45.486348,,
Parc Nelson Mandela,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3042233.0,Jeu d'eau,"4920, Rue Vézina",Municipale,Municipale,"293549,2598",5039448798.0,,-73.643953,45.494864,,
Parc Mgr J.A. Richard,Verdun,,,,,,5073228.0,Jeu d'eau,"5 040, Boulevard LaSalle",Municipale,Municipale,"299428,7771",5034263288.0,,-73.568677,45.448277,,
Parc de la Savanne,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3040406.0,Jeu d'eau,"5 111, Rue Paré",Municipale,Municipale,"292702,3142","5039879,71",,-73.654801,45.498728,,
Piscine intérieure de Saint-Léonard,Saint-Léonard,,,,,,2090635.0,Piscine intérieure,"5 115, Rue des Galets",Municipale,Privé,"297141,8069",5049498419.0,Complexe aquatique,-73.598152,45.585346,,
Parc Pie XII,Saint-Léonard,,,,,,2094987.0,Piscine extérieure,"5 200, Boulevard Lavoisier",Municipale,Privé,"296410,0821",5049848472.0,,-73.607526,45.588487,,
Parc Pie XII,Saint-Léonard,,,,,,2094987.0,Pataugeoire,"5 200, Boulevard Lavoisier",Municipale,Privé,"296410,0821",5049848472.0,,-73.607526,45.588487,,
Parc Sir Wilfrid-Laurier,Le Plateau-Mont-Royal,,,,,,1028133.0,Piscine extérieure,"5 200, Rue De Brébeuf",Municipale,Municipale,"297940,1453",5043583508.0,,-73.58783,45.53213,,
Parc Sir Wilfrid-Laurier,Le Plateau-Mont-Royal,,,,,,1028133.0,Pataugeoire,"5 200, Rue De Brébeuf",Municipale,Municipale,"297940,1453",5043583508.0,,-73.58783,45.53213,,
Parc Cité-Jardin,Rosemont–La Petite-Patrie,,,,,,2010590.0,Pataugeoire,"5 220, Boulevard Rosemont",Municipale,Municipale,"299962,0804",5047932727.0,,-73.561985,45.57128,,
Parc Jean-Brillant,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3074458.0,Pataugeoire,"5 252, Avenue Decelles",Municipale,Municipale,"295437,9104","5039676,14",,-73.619801,45.496944,,
Parc Jean-Brillant,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3074458.0,Jeu d'eau,"5 252, Avenue Decelles",Municipale,Municipale,"295437,9104","5039676,14",,-73.619801,45.496944,,
Centre communautaire Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3065293.0,Piscine intérieure,"5 311, Chemin de la Côte-Saint-Antoine",Municipale,Municipale,"295898,1254",5037368988.0,Piscine récréative,-73.613861,45.476181,,
Parc McDonald,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3033630.0,Pataugeoire,"5 355, Avenue Clanranald",Municipale,Municipale,"294163,3637",5038216469.0,,-73.636071,45.483788,,
Complexe sportif Gadbois,Le Sud-Ouest,,,,,,5007586.0,Piscine intérieure,"5 485, Chemin De la Côte-Saint-Paul",Municipale,Municipale,"297313,4215",5036328297.0,Piscine compétitive,-73.595746,45.46684,,
Parc Chénier,Anjou,,,,,,2164916.0,Piscine extérieure,"5 555, Avenue de l’Aréna",Municipale,Privé,301422701.0,5051453457.0,,-73.543303,45.602972,,
Parc Chénier,Anjou,,,,,,2164916.0,Pataugeoire,"5 555, Avenue de l’Aréna",Municipale,Privé,301422701.0,5051453457.0,,-73.543303,45.602972,,
Léon-Provencher,Rosemont–La Petite-Patrie,,,,,,2067929.0,Pataugeoire,"5 555, Boulevard Pie-IX",Municipale,Municipale,"299808,6205",5046893887.0,,-73.563947,45.56193,,
Parc Pierre-Bédard,Mercier–Hochelaga-Maisonneuve,,,,,,2055025.0,Pataugeoire,"5 855, Rue Turenne",Municipale,Municipale,"300513,0846",5048665368.0,,-73.554932,45.57788,,
Parc Ignace-Bourget,Le Sud-Ouest,,,,,,1129831.0,Piscine extérieure,"5 925, Avenue De Montmagny",Municipale,Municipale,"296402,7493",5035017941.0,,-73.607374,45.455032,,
Piscine Roxboro,Pierrefonds-Roxborro,,,,,,0.0,Piscine extérieure,51 ave Georges-Vanier,,,"280585,3356",5041060784.0,,-73.809902,45.50904,,
Parc Lacharité,LaSalle,,,,,,4049099.0,Piscine extérieure,"55, Avenue Latour",Municipale,Privé,"295203,7654",5030924055.0,,-73.622624,45.418186,,
Parc de la Fontaine,Verdun,,,,,,1053978.0,Piscine extérieure,"550, Place de la Fontaine",Municipale,Municipale,"301305,8553",5035965042.0,,-73.544693,45.463605,,
Parc de la Fontaine,Verdun,,,,,,1053978.0,Pataugeoire,"550, Place de la Fontaine",Municipale,Municipale,"301305,8553",5035965042.0,,-73.544693,45.463605,,
Parc Vinet,Le Sud-Ouest,,,,,,1048440.0,Pataugeoire,"550, Rue Vinet",Municipale,Municipale,"298878,1523",5038234701.0,,-73.575756,45.484006,,
Parc Raymond,LaSalle,,,,,,4045983.0,Piscine extérieure,"555, Boulevard Bishop-Power",Municipale,Privé,296731981.0,5032023632.0,,-73.603119,45.428095,,
Parc Ferland,Saint-Léonard,,,,,,2095006.0,Piscine extérieure,"6 020, Boulevard Lavoisier",Municipale,Privé,"297176,1447",5050736338.0,,-73.597723,45.596487,,
Parc Ferland,Saint-Léonard,,,,,,2095006.0,Jeu d'eau,"6 020, Boulevard Lavoisier",Municipale,Privé,"297176,1447",5050736338.0,,-73.597723,45.596487,,
Parc De L’Ukraine,Rosemont–La Petite-Patrie,,,,,,2020249.0,Pataugeoire,"6 041, 12e Avenue",Municipale,Municipale,"298363,3005",5046145185.0,,-73.582448,45.555187,,
Parc Delorme,Saint-Léonard,,,,,,2091811.0,Jeu d'eau,"6 060, Rue de Honfleur",Municipale,Privé,"297848,3497",5050148451.0,,-73.589101,45.591203,,
Bain Émard,Le Sud-Ouest,,,,,,5088615.0,Piscine intérieure,"6 071, Rue Laurendeau",Municipale,Municipale,"297803,5283","5035323,57",Piscine récréative,-73.589466,45.457801,,
Édouard-Montpetit,Mercier–Hochelaga-Maisonneuve,,,,,,2054519.0,Piscine intérieure,"6 100, Avenue Pierre-de-Coubertin",Municipale,Municipale,"301882,2974",5048409183.0,Piscine compétitive,-73.537388,45.575583,,
Parc Henri-Bourassa,Montréal-Nord,,,,,,2080581.0,Pataugeoire,"6 100, Rue Pascal",Municipale,Municipale,"295254,9627",5052882425.0,,-73.6224,45.615773,,
Centre Rosemont,Rosemont–La Petite-Patrie,,,,,,3069278.0,Piscine intérieure,"6 101, 8e Avenue",Municipale,Municipale,"297313,3307",5044453022.0,Piscine récréative,-73.59587,45.539952,,
Parc Jean-Amyot,Mercier–Hochelaga-Maisonneuve,,,,,,2055167.0,Pataugeoire,"6 110, Rue de Marseille",Municipale,Municipale,"301704,6533",5048454028.0,,-73.539669,45.575987,,
Parc Bocage,Anjou,,,,,,2036764.0,Pataugeoire,"6 200, Avenue du Bocage",Municipale,Privé,"300755,4698",5050299696.0,,-73.551844,45.592584,,
Parc Bocage,Anjou,,,,,,2036764.0,Jeu d'eau,"6 200, Avenue du Bocage",Municipale,Privé,"300755,4698",5050299696.0,,-73.551844,45.592584,,
Parc Joseph-Paré,Rosemont–La Petite-Patrie,,,,,,2011678.0,Pataugeoire,"6 225, Rue 41e",Municipale,Municipale,"299223,6249",5048331366.0,,-73.571457,45.574865,,
De la Louisiane,Rosemont–La Petite-Patrie,,,,,,2011597.0,Pataugeoire,"6 244, 35e Avenue",Municipale,Municipale,"299154,4545",5047604196.0,,-73.572333,45.568323,,
Parc de Kent,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3006474.0,Piscine extérieure,"6 262, Chemin Hudson",Municipale,Municipale,"294480,4208",5040457946.0,,-73.632063,45.503958,,
Parc de la Confédération,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3066686.0,Piscine extérieure,"6 265, Avenue Biermans",Municipale,Municipale,"293982,2718",5036902453.0,,-73.638357,45.471961,,
Centre sportif de Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3065833.0,Piscine intérieure,"6 445, Avenue Monkland",Municipale,Privé,"294423,0373",5036292024.0,Piscine compétitive,-73.632704,45.466479,,
Parc Tardif,Montréal-Nord,,,,,,2081039.0,Pataugeoire,"6 455, Rue Tardif",Municipale,Municipale,"295685,9704",5053165013.0,,-73.616879,45.618325,,
Natatorium de Verdun,Verdun,,,,,,5073228.0,Piscine extérieure,"6 500, Boulevard LaSalle",Municipale,Municipale,"298938,9342","5033764,13",,-73.574935,45.443783,,
Natatorium de Verdun,Verdun,,,,,,5073228.0,Pataugeoire,"6 500, Boulevard LaSalle",Municipale,Municipale,"299428,7771",5034263288.0,,-73.568677,45.448277,,
