Nom,Arrondissement,Cle,Date,Ouvert,Deblaye,Condition,Id,Type,Adresse,Propriété,Gestion,Point_x,Point_y,Equipement,Longitude,Latitude,Arrose,resurface
Natatorium Verdun,Verdun,,,,,,5073228.0,Jeu d'eau,"6 500, Boulevard LaSalle",Municipale,Municipale,"299428,7771",5034263288.0,,-73.568677,45.448277,,
Parc Joseph-Paré,Rosemont–La Petite-Patrie,,,,,,2011678.0,Piscine extérieure,"6 525, Rue 41e",Municipale,Municipale,"299223,6249",5048331366.0,,-73.571457,45.574865,,
Parc Beaubien,Rosemont–La Petite-Patrie,,,,,,2011915.0,Pataugeoire,"6 633, 6e Avenue",Municipale,Municipale,"297777,7771",5045968228.0,,-73.589951,45.553589,,
Parc De Gaspé,Rosemont–La Petite-Patrie,,,,,,3080482.0,Pataugeoire,"6 655, Avenue De Gaspé",Municipale,Municipale,"296282,86","5043707,21",,-73.609059,45.533227,,
Parc Rosemary-Brown,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3033394.0,Pataugeoire,"6 665, Avenue McLynn",Municipale,Municipale,"293228,1198",5038899095.0,,-73.648047,45.489919,,
Parc Saint-Donat,Mercier–Hochelaga-Maisonneuve,,,,,,2055878.0,Pataugeoire,"6 800, Rue de Marseille",Municipale,Municipale,"301978,4233",5049185918.0,,-73.536163,45.582566,,
Parc Trenholme,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3064845.0,Pataugeoire,"6 800, Rue Sherbrooke Ouest",Municipale,Municipale,"294507,4011",5035648762.0,,-73.631616,45.460685,,
Parc curé Albert-Arnold,Le Sud-Ouest,,,,,,1013876.0,Pataugeoire,"6 855, Rue Hamilton",Municipale,Municipale,"297320,3666",5034424653.0,,-73.595628,45.449707,,
Parc Riverside,LaSalle,,,,,,4046808.0,Piscine extérieure,"625, 35e Avenue",Municipale,Privé,"295940,2001",5031131875.0,,-73.613211,45.420058,,
Parc Riverside,LaSalle,,,,,,4047994.0,Jeu d'eau,"625, 35e Avenue",Municipale,Privé,"296057,9861",5031171949.0,,-73.611717,45.42042,,
Parc Benny,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3065833.0,Jeu d'eau,"6445, avenue Monkland",Municipale,Municipale,"294423,0373",5036292024.0,,-73.632704,45.466479,,
Parc Dixie,Lachine,,,,,,5088238.0,Piscine extérieure,"695, 54e Avenue",Municipale,OBNL,"287744,8847",5033783241.0,,-73.718029,45.44377,,
Parc Bélair,Villeray–Saint-Michel–Parc-Extension,,,,,,2060321.0,Pataugeoire,"7 035, 2e Avenue",Municipale,Municipale,"297190,0184",5046106651.0,,-73.597471,45.554825,,
Parc Lucie-Bruneau,Anjou,,,,,,5018645.0,Piscine extérieure,"7 051, Avenue de l’Alsace",Municipale,Privé,"298272,3381",5051460248.0,,-73.583684,45.603013,,
Parc Lucie-Bruneau,Anjou,,,,,,5018645.0,Pataugeoire,"7 051, Avenue de l’Alsace",Municipale,Privé,"298272,3381",5051460248.0,,-73.583684,45.603013,,
Parc Loyola,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3066567.0,Pataugeoire,"7 069, Avenue Somerland",Municipale,Municipale,"293385,1183","5035738,34",,-73.645965,45.461477,,
Parc des Roseraies,Anjou,,,,,,5068257.0,Piscine extérieure,"7 070, Avenue de la Nantaise",Municipale,Privé,"300500,6874",5050386914.0,,-73.555113,45.593366,,
Bain St-Denis,Rosemont–La Petite-Patrie,,,,,,3044179.0,Piscine intérieure,"7 075, Rue Saint-Hubert",Municipale,Municipale,"296061,2442",5044501726.0,Piscine récréative,-73.611903,45.540369,,
Parc G. Garibaldi,Saint-Léonard,,,,,,2087210.0,Piscine extérieure,"7 125, Rue Liénart",Municipale,Privé,"299217,3232",5049704338.0,,-73.57155,45.58722,,
Parc G. Garibaldi,Saint-Léonard,,,,,,2087210.0,Jeu d'eau,"7 125, Rue Liénart",Municipale,Privé,"299217,3232",5049704338.0,,-73.57155,45.58722,,
Parc Turin,Villeray–Saint-Michel–Parc-Extension,,,,,,3013747.0,Pataugeoire,"7 205, Rue Chambort",Municipale,Municipale,"296158,1454","5045059,33",,-73.610671,45.545391,,
Patro Le Prévost,Villeray–Saint-Michel–Parc-Extension,,,,,,3014811.0,Piscine intérieure,"7 355, Avenue Christophe-Colomb",Municipale,OBNL,"295932,0012",5044873002.0,Piscine récréative,-73.613562,45.543715,,
Parc De Normanville,Villeray–Saint-Michel–Parc-Extension,,,,,,3014194.0,Pataugeoire,"7 480, Rue De Normanville",Municipale,Municipale,"295760,9641",5045092753.0,,-73.615768,45.545683,,
Parc Roger-Rousseau,Anjou,,,,,,5010387.0,Piscine extérieure,"7 501, Avenue Rondeau",Municipale,Privé,"300901,7124",5052992126.0,,-73.549995,45.616818,,
Parc Roger-Rousseau,Anjou,,,,,,5010387.0,Pataugeoire,"7 501, Avenue Rondeau",Municipale,Privé,"300901,7124",5052992126.0,,-73.549995,45.616818,,
Parc Roger Rousseau,Anjou,,,,,,5010387.0,Jeu d'eau,"7 501, Avenue Rondeau",Municipale,Privé,"300901,7124",5052992126.0,,-73.549995,45.616818,,
Parc François-Perrault,Villeray–Saint-Michel–Parc-Extension,,,,,,2062331.0,Piscine extérieure,"7 525, Rue François-Perrault",Municipale,Municipale,"296911,0355",5046969854.0,,-73.601059,45.562587,,
Parc Leroux,LaSalle,,,,,,4048051.0,Piscine extérieure,"7 540, Rue Centrale",Municipale,Privé,297331444.0,5032712678.0,,-73.595461,45.434301,,
Parc Leroux,LaSalle,,,,,,4048051.0,Jeu d'eau,"7 540, Rue Centrale",Municipale,Privé,297331444.0,5032712678.0,,-73.595461,45.434301,,
Parc Ladauversière,Saint-Léonard,,,,,,2085259.0,Piscine extérieure,"7 560, Boulevard Lacordaire",Municipale,Privé,"298302,2547",5049070747.0,,-73.583268,45.581507,,
Parc Ladauversière,Saint-Léonard,,,,,,2085259.0,Pataugeoire,"7 560, Boulevard Lacordaire",Municipale,Privé,"298302,2547",5049070747.0,,-73.583268,45.581507,,
Parc François-Perrault,Villeray–Saint-Michel–Parc-Extension,,,,,,2062331.0,Pataugeoire,"7 601, Rue François-Perrault",Municipale,Municipale,"297023,1631",5046904408.0,,-73.599623,45.562003,,
Parc Hébert,Saint-Léonard,,,,,,2082478.0,Piscine extérieure,"7 655, Rue Colbert",Municipale,Privé,"297567,1893",5048112095.0,,-73.592672,45.572879,,
Parc Nicolas-Tillemont,Villeray–Saint-Michel–Parc-Extension,,,,,,2011794.0,Pataugeoire,"7 833, Avenue Des Érables",Municipale,Municipale,"296042,1988",5046117172.0,,-73.612175,45.55491,,
Parc Jarry,Villeray–Saint-Michel–Parc-Extension,,,,,,3123106.0,Pataugeoire,"7 920, Boulevard Saint-Laurent",Municipale,Municipale,"294848,0731",5043953133.0,,-73.627424,45.535422,,
Parc Gohier,Saint-Laurent,,,,,,4040258.0,Jeu d'eau,"730, Rue Buchanam",Municipale,Municipale,"290623,8945",5040922751.0,,-73.681433,45.508075,,
Jeux d'eau de l'Estre,Villeray–Saint-Michel–Parc-Extension,,,,,,0.0,Jeux d'eau,7930 ave Bloomfield,,,"294379,3377",5043391829.0,,-73.633417,45.530358,,
Parc Liébert,Mercier–Hochelaga-Maisonneuve,,,,,,2006464.0,Jeu d'eau,"8 055, Avenue Pierre-de-Coubertin",Municipale,Municipale,"302664,8484",5050703095.0,,-73.527379,45.596228,,
Parc Talcy,Anjou,,,,,,5075187.0,Pataugeoire,"8 151, Avenue Talcy",Municipale,Privé,300118683.0,5051922993.0,,-73.560024,45.607185,,
Parc Talcy,Anjou,,,,,,5075187.0,Jeu d'eau,"8 151, Avenue Talcy",Municipale,Privé,300118683.0,5051922993.0,,-73.560024,45.607185,,
Joseph-Charbonneau,Villeray–Saint-Michel–Parc-Extension,,,,,,3012132.0,Piscine intérieure,"8 200, Rue Rousselot",Municipale,Municipale,"295181,1815",5045689471.0,Piscine compétitive,-73.623195,45.551048,,
Parc André-Laurendeau,Anjou,,,,,,5031157.0,Pataugeoire,"8 361, Avenue André-Laurendeau",Municipale,Privé,299359252.0,5051600462.0,,-73.569751,45.604282,,
Parc Peterborough,Anjou,,,,,,2032190.0,Jeu d'eau,"8 400,Boulevard Châteauneuf",Municipale,Privé,"300466,8693",5052322791.0,,-73.555566,45.610786,,
Parc Verdelle,Anjou,,,,,,2031382.0,Piscine extérieure,"8 441, Place Verdelles",Municipale,Privé,"300932,7921",5052058066.0,,-73.54959,45.608413,,
Parc Verdelle,Anjou,,,,,,2031382.0,Pataugeoire,"8 441, Place Verdelles",Municipale,Privé,"300932,7921",5052058066.0,,-73.54959,45.608413,,
Georges-Vernot,Villeray–Saint-Michel–Parc-Extension,,,,,,5101787.0,Piscine intérieure,"8 475, 13e Avenue",Municipale,Municipale,"295862,3359",5047623838.0,Piscine compétitive,-73.614508,45.568459,,
Parc Lefebvre,LaSalle,,,,,,4033627.0,Piscine extérieure,"8 600, Rue Hardy",Municipale,Privé,"294205,3476",5032846791.0,,-73.635418,45.435467,,
Parc Lefebvre,LaSalle,,,,,,4033627.0,Jeu d'eau,"8 600, Rue Hardy",Municipale,Privé,"294205,3476",5032846791.0,,-73.635418,45.435467,,
Parc Sainte-Yvette,Villeray–Saint-Michel–Parc-Extension,,,,,,2026106.0,Pataugeoire,"8 950, 10e Avenue",Municipale,Municipale,"294969,3317",5047770472.0,,-73.625952,45.56977,,
Parc Chamberland,Saint-Laurent,,,,,,4098279.0,Piscine extérieure,"800, Rue Dorais",Municipale,Municipale,"289960,7379",5040358736.0,,-73.689901,45.502986,,
Parc Chamberland,Saint-Laurent,,,,,,4098279.0,Pataugeoire,"800, Rue Dorais",Municipale,Municipale,"290045,9183",5040313592.0,,-73.688812,45.502583,,
Parc Willibrord,Verdun,,,,,,1048235.0,Jeu d'eau,"800, Rue Willibrord",Municipale,Municipale,"299023,4547",5035467584.0,,-73.573868,45.459108,,
Parc Campbell-Centre,Le Sud-Ouest,,,,,,5096175.0,Pataugeoire,"810, Rue Chatham",Municipale,Municipale,"299000,1862",5038804066.0,,-73.574202,45.489136,,
Parc St-Laurent,Saint-Laurent,,,,,,5016546.0,Piscine extérieure,"845, Rue Poirier",Municipale,Municipale,"290176,1758","5042982,52",,-73.687215,45.526602,,
Parc St-Laurent,Saint-Laurent,,,,,,5016546.0,Pataugeoire,"845, Rue Poirier",Municipale,Municipale,"290219,2815",5043106542.0,,-73.686668,45.527719,,
Parc St-Laurent,Saint-Laurent,,,,,,5016546.0,Jeu d'eau,"845, rue Poirier",Municipale,Municipale,"290047,9639",5043021643.0,,-73.688868,45.52695,,
Parc Decelles,Saint-Laurent,,,,,,4034718.0,Piscine extérieure,"845, Rue Roy",Municipale,Municipale,"290861,7018",5041517458.0,,-73.678404,45.513433,,
Parc Decelles,Saint-Laurent,,,,,,4034718.0,Pataugeoire,"845, Rue Roy",Municipale,Municipale,"290959,0237",5041513418.0,,-73.67715,45.513399,,
Parc Decelles,Saint-Laurent,,,,,,4034718.0,Jeu d'eau,"845, Rue Roy",Municipale,Municipale,"290899,1574","5041637,99",,-73.677921,45.514514,,
Jeux d'eau Howard,Villeray–Saint-Michel–Parc-Extension,,,,,,0.0,Jeux d'eau,8505 ave de l'Épée,,,"293711,9497",5043791028.0,,-73.641979,45.533947,,
Parc John-F-Kennedy,Outremont,,,,,,3036307.0,Piscine extérieure,"860, Avenue Outremont",Municipale,Privé,295743057.0,5042393953.0,,-73.615936,45.521396,,
Parc John-F.-Kennedy,Outremont,,,,,,3036307.0,Pataugeoire,"860, Avenue Outremont",Municipale,Privé,295743057.0,5042393953.0,,-73.615936,45.521396,,
Jeux d'eau Saint-Alphonse,Ahuntsic-Cartierville,,,,,,0.0,Jeux d'eau,8888 de Châteaubrian,,,"293997,7952",5045460699.0,,-73.638354,45.54897,,
Parc Sainte-Lucie,Villeray–Saint-Michel–Parc-Extension,,,,,,2020378.0,Piscine extérieure,"9 093, 16e Avenue",Municipale,Municipale,"294906,5867",5048430506.0,,-73.626772,45.575708,,
Parc Ste-Lucie,Villeray–Saint-Michel–Parc-Extension,,,,,,2020378.0,Pataugeoire,"9 093, 16e Avenue",Municipale,Municipale,"294992,0311",5048352828.0,,-73.625669,45.575007,,
Parc Saint-Victor,Mercier–Hochelaga-Maisonneuve,,,,,,5032287.0,Pataugeoire,"9 175, Rue Hochelaga",Municipale,Municipale,303417491.0,5051955176.0,,-73.517731,45.607496,,
Parc L.-O.-Taillon,Mercier–Hochelaga-Maisonneuve,,,,,,2050446.0,Piscine extérieure,"9 200, Rue Notre-Dame Est",Municipale,Municipale,"303925,6699",5051785999.0,Rénovation majeure en 2011,-73.511217,45.605967,,
Parc Dalmany,LaSalle,,,,,,4024539.0,Jeu d'eau,"9 650, Rue Dalmany",Municipale,Privé,292358483.0,5032163485.0,,-73.659007,45.42929,,
Parc Duquette,Verdun,,,,,,5089791.0,Jeu d'eau,"900, Rue Bannantyne",Municipale,Municipale,"298946,1185",5036228968.0,,-73.574862,45.465955,,
Parc Poirier,Saint-Laurent,,,,,,4030630.0,Jeu d'eau,"900, Rue Trudeau",Municipale,Municipale,"292095,1389",5041611817.0,,-73.662613,45.514303,,
Pataugeoire henri-Julien,Ahuntsic-Cartierville,,,,,,0.0,Pataugeoire,9300 rue St-Denis,,,"293201,5025","5045269,24",,-73.648544,45.547238,,
Bain Lévesque,Le Plateau-Mont-Royal,,,,,,1017231.0,Piscine intérieure,"955, Rue Marie-Anne Est",Municipale,Municipale,"298715,0666",5042928684.0,Piscine récréative,-73.577899,45.526243,,
Pataugeoire St-Paul de la Croix,Ahuntsic-Cartierville,,,,,,0.0,Pataugeoire,9900 rue Hamel,,,"292963,1673",5046779026.0,,-73.651628,45.560821,,
Parc Georges-Saint-Pierre,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3064583.0,Pataugeoire,"999, Avenue d’Oxford",Municipale,Municipale,"296381,6749",5036531357.0,,-73.607669,45.468656,,
Parc Père-Marquette,LaSalle,,,,,,4123964.0,Jeu d'eau,Angle des rues Bouvier et Louis-Joliet,Municipale,Privé,"295769,5011","5032318,57",,-73.615418,45.430737,,
Parc Jeannotte,LaSalle,,,,,,4027481.0,Jeu d'eau,Angle des rues Clément et Trudeau,Municipale,Privé,"293881,1969",5032504888.0,,-73.639551,45.432384,,
Parc Hochelaga,Mercier–Hochelaga-Maisonneuve,,,,,,2063743.0,Jeu d'eau,Angle Lafontaine et Davidson,Municipale,Municipale,"301319,5393",5044694075.0,,-73.544576,45.542152,,
Parc des Royaux,Ville-Marie,,,,,,1022387.0,Jeu d'eau,Ave. De Lorimier/De Rouen,Municipale,Municipale,"300143,9394",5043327453.0,,-73.559622,45.529844,,
Parc de la Confédération,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3066686.0,Pataugeoire,Avenue Biemans,Municipale,Municipale,"293982,2718",5036902453.0,,-73.638357,45.471961,,
Parc de la Confédération,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3066686.0,Jeu d'eau,Avenue Biemans,Municipale,Municipale,"293982,2718",5036902453.0,,-73.638357,45.471961,,
Parc Alphonse-Télesphore-Lépine,Le Plateau-Mont-Royal,,,,,,1031761.0,Jeu d'eau,Avenue De Gaspé,Municipale,Municipale,"297567,4615","5042885,79",,-73.592595,45.525845,,
Parc Howard,Villeray–Saint-Michel–Parc-Extension,,,,,,5082525.0,Jeu d'eau,Avenue de l’Épée,Municipale,Municipale,"273689,5099","5041122,18",,-73.898158,45.509324,,
Parc Ignace-Bourget,Le Sud-Ouest,,,,,,1129831.0,Pataugeoire,Avenue de Montmagny,Municipale,Municipale,"296402,7493",5035017941.0,,-73.607374,45.455032,,
Parc Jean-Duceppe,Rosemont–La Petite-Patrie,,,,,,5078319.0,Jeu d'eau,Avenue du Mont-Royal Est / Rue André-Laurendeau,Municipale,Municipale,"299647,0029",5044844499.0,,-73.565988,45.543491,,
Parc Jacques-Blanchet,Mercier–Hochelaga-Maisonneuve,,,,,,2064032.0,Jeu d'eau,Avenue Jeanne-d’Arc,Municipale,Municipale,"301598,8934",5045446757.0,,-73.541008,45.54892,,
Parc Laurier-Charlemagne,Rosemont–La Petite-Patrie,,,,,,5016060.0,Jeu d'eau,Avenue Laurier / Avenue Charlemagne,Municipale,Municipale,"299564,6599",5046329973.0,,-73.567067,45.556853,,
Parc Saint-Michel,Le Plateau-Mont-Royal,,,,,,5091157.0,Jeu d'eau,Avenue Laurier Est et rue Saint-Dominique,Municipale,Municipale,"297543,4176",5042694682.0,,-73.592899,45.524126,,
Parc Notre-Dame-de-Grâce,Côte-des-Neiges–Notre-Dame-de-Grâce,,,,,,3039080.0,Jeu d'eau,Avenue Marcil,Municipale,Municipale,"295866,3776",5036993461.0,,-73.614263,45.472807,,
Parc Pierre-Blanchet,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,2151127.0,Jeu d'eau,Avenue Pierre-Blanchet,Municipale,Municipale,"296700,2167",5054264739.0,,-73.603883,45.628227,,
Parc L’orée du Fleuve,Verdun,,,,,,5073228.0,Jeu d'eau,Chemin de la Pointe-Sud,Municipale,Municipale,"299428,7771",5034263288.0,,-73.568677,45.448277,,
Jeux d'eau des Hirondelles,Ahuntsic-Cartierville,,,,,,0.0,Jeux d'eau,Fleury/Larose,,,"293816,6621",5048456998.0,,-73.640739,45.575926,,
Ovila-Légaré,Villeray–Saint-Michel–Parc-Extension,,,,,,5102653.0,Jeu d'eau,Rue 51e,Municipale,Municipale,"295162,0372",5049044645.0,,-73.623504,45.581237,,
Parc des Joyeux-Vikings,Ville-Marie,,,,,,1107076.0,Jeu d'eau,Rue Beaudry,Municipale,Municipale,"300122,9639",5042331187.0,,-73.559881,45.520882,,
Parc Ménard,LaSalle,,,,,,4143045.0,Jeu d'eau,Rue Bergevin,Municipale,Privé,"292815,8028",5032646392.0,,-73.653179,45.433645,,
Parc Lawrence,LaSalle,,,,,,4034363.0,Jeu d'eau,Rue Beyries,Municipale,Privé,"294879,0621",5030918425.0,,-73.626764,45.418127,,
Parc Champdoré,Villeray–Saint-Michel–Parc-Extension,,,,,,5169307.0,Jeu d'eau,Rue Champdoré,Municipale,Municipale,"294208,4243",5047640399.0,,-73.635699,45.568589,,
Parc Clark,Le Plateau-Mont-Royal,,,,,,5073473.0,Jeu d'eau,Rue Clark,Municipale,Municipale,"296612,4463",5043057287.0,,-73.604823,45.527382,,
Parc J.D. Ducharme,LaSalle,,,,,,4042795.0,Jeu d'eau,Rue Daoust,Municipale,Privé,"295124,6393","5032004,81",,-73.623655,45.427903,,
Parc de L’Épervière,Verdun,,,,,,5036992.0,Jeu d'eau,Rue de la Vigne,Municipale,Municipale,"301121,4972",5036178403.0,,-73.547047,45.46552,,
Parc Boivin,LaSalle,,,,,,4037363.0,Jeu d'eau,Rue de Matane,Municipale,Privé,"294351,4089",5031023475.0,,-73.633513,45.419065,,
Parc des Faubourgs,Ville-Marie,,,,,,5036733.0,Jeu d'eau,Rue Dorion,Municipale,Municipale,"300366,0914",5042959867.0,,-73.556764,45.526534,,
Parc Gilles-Lefebvre,Le Plateau-Mont-Royal,,,,,,1001870.0,Jeu d'eau,Rue Drolet,Municipale,Municipale,"298225,4216",5042609564.0,,-73.584168,45.523368,,
Parc Joanette,Verdun,,,,,,5019871.0,Jeu d'eau,Rue Hickson / Rue Ethel,Municipale,Municipale,299446643.0,5036102175.0,,-73.568466,45.464826,,
Parc Victoria-Girard,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,2099605.0,Jeu d'eau,Rue Jean-Leduc,Municipale,Municipale,"304230,3133",5057183641.0,,-73.507314,45.65454,,
Parc Dollard-Morin,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,5108885.0,Jeu d'eau,Rue La Valinière,Municipale,Municipale,"297494,9257",5054152178.0,,-73.593698,45.627228,,
Parc J.O.R.-Leduc,LaSalle,,,,,,4038155.0,Jeu d'eau,Rue Paquette,Municipale,Privé,"294415,6633",5032014401.0,,-73.632716,45.427983,,
Parc Persillier-Lachapelle,Ville-Marie,,,,,,1110307.0,Jeu d'eau,Rue Plessis,Municipale,Municipale,"299973,1167",5042744577.0,,-73.561793,45.524597,,
Parc Saint-Édouard,Rosemont–La Petite-Patrie,,,,,,3010833.0,Jeu d'eau,Rue Saint-André / Rue Saint-Zotique Est,Municipale,Municipale,"296465,3211",5044312278.0,,-73.606727,45.538673,,
Parc Marie-Coron,Rivière-des-Prairies–Pointe-aux-Trembles,,,,,,5072912.0,Jeu d'eau,Rue Victor-E.-Beaupré,Municipale,Municipale,"304818,6907",5057746325.0,,-73.499769,45.659606,,
Parc Marcelle-Barthe,Ville-Marie,,,,,,5068368.0,Jeu d'eau,Rue Wolfe,Municipale,Municipale,"300011,0177",5042269521.0,,-73.561301,45.520323,,
Jeux d'eau St-Benoit,Ahuntsic-Cartierville,,,,,,0.0,Jeux d'eau,Sauvé Ouest/Meilleur,,,"291809,7388",5044552941.0,,-73.666351,45.540762,,
Piscine Émile-Legault,Saint-Laurent,,,,,,0.0,Piscine intérieure,,,,"288903,4849","5040706,59",,-73.703438,45.506094,,
Piscine Jonh F. Kennedy,Villeray–Saint-Michel–Parc-Extension,,,,,,0.0,Piscine intérieure,,,,"296710,4364",5046654674.0,,-73.603628,45.55975,,
"Aire de glissade, Ahuntsic ()",Ahuntsic - Cartierville,,2022-03-06 12:13:43,None,0,,,,,,,,,,,,0,0
"Aire de glissade, Des Hirondelles ()",Ahuntsic - Cartierville,,2022-03-06 12:13:43,None,0,,,,,,,,,,,,0,0
